[default ruleset]
t,es_heat,4,2_europermwh = 5
t,es_heat,5,2_europermwh = 6
t,es_heat,6,2_europermwh = 7
t,es_heat,7,2_europermwh = 8
t,es_heat,8,2_europermwh = 9
t,es_heat,9,2_europermwh = 10
t,es_heat,10,2_europermwh = 11
t,es_heat,11,2_europermwh = 12
t,es_heat,12,2_europermwh = 13
t,es_heat,13,2_europermwh = 14
t,es_heat,14,2_europermwh = 15
t,es_heat,15,2_europermwh = 16
t,es_heat,16,2_europermwh = 17
t,es_heat,17,2_europermwh = 18
t,es_heat,18,2_europermwh = 19
t,es_heat,19,2_europermwh = 20
t,es_heat,20,2_europermwh = 21
t,es_heat,21,2_europermwh = 22
t,es_heat,22,2_europermwh = 23
t,es_heat,23,2_europermwh = 24
t,es_heat,24,2_europermwh = 25
t,es_heat,25,2_europermwh = 26
t,es_heat,26,2_europermwh = 27
t,es_heat,27,2_europermwh = 28
t,es_heat,28,2_europermwh = 29
t,es_heat,29,2_europermwh = 30
t,es_heat,30,2_europermwh = 31
t,es_heat,31,2_europermwh = 32
t,es_heat,32,2_europermwh = 33
t,es_heat,33,2_europermwh = 34
t,es_heat,34,2_europermwh = 35
t,de_hydrogen,0,15_europermwh = 1
t,de_hydrogen,1,15_europermwh = 2
t,de_hydrogen,2,15_europermwh = 3
t,de_hydrogen,3,15_europermwh = 4
t,de_hydrogen,4,15_europermwh = 5
t,de_hydrogen,5,15_europermwh = 6
t,de_hydrogen,6,15_europermwh = 7
t,de_hydrogen,7,15_europermwh = 8
t,de_hydrogen,8,15_europermwh = 9
t,de_hydrogen,9,15_europermwh = 10
t,de_hydrogen,10,15_europermwh = 11
t,de_hydrogen,11,15_europermwh = 12
t,de_hydrogen,12,15_europermwh = 13
t,de_hydrogen,13,15_europermwh = 14
t,de_hydrogen,14,15_europermwh = 15
t,de_hydrogen,15,15_europermwh = 16
t,de_hydrogen,16,15_europermwh = 17
t,de_hydrogen,17,15_europermwh = 18
t,de_hydrogen,18,15_europermwh = 19
t,de_hydrogen,19,15_europermwh = 20
t,de_hydrogen,20,15_europermwh = 21
t,de_hydrogen,21,15_europermwh = 22
t,de_hydrogen,22,15_europermwh = 23
t,de_hydrogen,23,15_europermwh = 24
t,de_hydrogen,24,15_europermwh = 25
t,de_hydrogen,25,15_europermwh = 26
t,de_hydrogen,26,15_europermwh = 27
t,de_hydrogen,27,15_europermwh = 28
t,de_hydrogen,28,15_europermwh = 29
t,de_hydrogen,29,15_europermwh = 30
t,de_hydrogen,30,15_europermwh = 31
t,de_hydrogen,31,15_europermwh = 32
t,de_hydrogen,32,15_europermwh = 33
t,de_hydrogen,33,15_europermwh = 34
t,de_hydrogen,34,15_europermwh = 35
t,de_hydrogen,0,2_europermwh = 1
t,de_hydrogen,1,2_europermwh = 2
t,de_hydrogen,2,2_europermwh = 3
t,de_hydrogen,3,2_europermwh = 4
t,de_hydrogen,4,2_europermwh = 5
t,de_hydrogen,5,2_europermwh = 6
t,de_hydrogen,6,2_europermwh = 7
t,de_hydrogen,7,2_europermwh = 8
t,de_hydrogen,8,2_europermwh = 9
t,de_hydrogen,9,2_europermwh = 10
t,de_hydrogen,10,2_europermwh = 11
t,de_hydrogen,11,2_europermwh = 12
t,de_hydrogen,12,2_europermwh = 13
t,de_hydrogen,13,2_europermwh = 14
t,de_hydrogen,14,2_europermwh = 15
t,de_hydrogen,15,2_europermwh = 16
t,de_hydrogen,16,2_europermwh = 17
t,de_hydrogen,17,2_europermwh = 18
t,de_hydrogen,18,2_europermwh = 19
t,de_hydrogen,19,2_europermwh = 20
t,de_hydrogen,20,2_europermwh = 21
t,de_hydrogen,21,2_europermwh = 22
t,de_hydrogen,22,2_europermwh = 23
t,de_hydrogen,23,2_europermwh = 24
t,de_hydrogen,24,2_europermwh = 25
t,de_hydrogen,25,2_europermwh = 26
t,de_hydrogen,26,2_europermwh = 27
t,de_hydrogen,27,2_europermwh = 28
t,de_hydrogen,28,2_europermwh = 29
t,de_hydrogen,29,2_europermwh = 30
t,de_hydrogen,30,2_europermwh = 31
t,de_hydrogen,31,2_europermwh = 32
t,de_hydrogen,32,2_europermwh = 33
t,de_hydrogen,33,2_europermwh = 34
t,de_hydrogen,34,2_europermwh = 35
t,de_hydrogen,0,5_europermwh = 1
t,de_hydrogen,1,5_europermwh = 2
t,de_hydrogen,2,5_europermwh = 3
t,de_hydrogen,3,5_europermwh = 4
t,de_hydrogen,4,5_europermwh = 5
t,de_hydrogen,5,5_europermwh = 6
t,de_hydrogen,6,5_europermwh = 7
t,de_hydrogen,7,5_europermwh = 8
t,de_hydrogen,8,5_europermwh = 9
t,de_hydrogen,9,5_europermwh = 10
t,de_hydrogen,10,5_europermwh = 11
t,de_hydrogen,11,5_europermwh = 12
t,de_hydrogen,12,5_europermwh = 13
t,de_hydrogen,13,5_europermwh = 14
t,de_hydrogen,14,5_europermwh = 15
t,de_hydrogen,15,5_europermwh = 16
t,de_hydrogen,16,5_europermwh = 17
t,de_hydrogen,17,5_europermwh = 18
t,de_hydrogen,18,5_europermwh = 19
t,de_hydrogen,19,5_europermwh = 20
t,de_hydrogen,20,5_europermwh = 21
t,de_hydrogen,21,5_europermwh = 22
t,de_hydrogen,22,5_europermwh = 23
t,de_hydrogen,23,5_europermwh = 24
t,de_hydrogen,24,5_europermwh = 25
t,de_hydrogen,25,5_europermwh = 26
t,de_hydrogen,26,5_europermwh = 27
t,de_hydrogen,27,5_europermwh = 28
t,de_hydrogen,28,5_europermwh = 29
t,de_hydrogen,29,5_europermwh = 30
t,de_hydrogen,30,5_europermwh = 31
t,de_hydrogen,31,5_europermwh = 32
t,de_hydrogen,32,5_europermwh = 33
t,de_hydrogen,33,5_europermwh = 34
t,de_hydrogen,34,5_europermwh = 35
t,fr_hydrogen,0,15_europermwh = 1
t,fr_hydrogen,1,15_europermwh = 2
t,fr_hydrogen,2,15_europermwh = 3
t,fr_hydrogen,3,15_europermwh = 4
t,fr_hydrogen,4,15_europermwh = 5
t,fr_hydrogen,5,15_europermwh = 6
t,fr_hydrogen,6,15_europermwh = 7
t,fr_hydrogen,7,15_europermwh = 8
t,fr_hydrogen,8,15_europermwh = 9
t,fr_hydrogen,9,15_europermwh = 10
t,fr_hydrogen,10,15_europermwh = 11
t,fr_hydrogen,11,15_europermwh = 12
t,fr_hydrogen,12,15_europermwh = 13
t,fr_hydrogen,13,15_europermwh = 14
t,fr_hydrogen,14,15_europermwh = 15
t,fr_hydrogen,15,15_europermwh = 16
t,fr_hydrogen,16,15_europermwh = 17
t,fr_hydrogen,17,15_europermwh = 18
t,fr_hydrogen,18,15_europermwh = 19
t,fr_hydrogen,19,15_europermwh = 20
t,fr_hydrogen,20,15_europermwh = 21
t,fr_hydrogen,21,15_europermwh = 22
t,fr_hydrogen,22,15_europermwh = 23
t,fr_hydrogen,23,15_europermwh = 24
t,fr_hydrogen,24,15_europermwh = 25
t,fr_hydrogen,25,15_europermwh = 26
t,fr_hydrogen,26,15_europermwh = 27
t,fr_hydrogen,27,15_europermwh = 28
t,fr_hydrogen,28,15_europermwh = 29
t,fr_hydrogen,29,15_europermwh = 30
t,fr_hydrogen,30,15_europermwh = 31
t,fr_hydrogen,31,15_europermwh = 32
t,fr_hydrogen,32,15_europermwh = 33
t,fr_hydrogen,33,15_europermwh = 34
t,fr_hydrogen,34,15_europermwh = 35
t,fr_hydrogen,0,5_europermwh = 1
t,fr_hydrogen,1,5_europermwh = 2
t,fr_hydrogen,2,5_europermwh = 3
t,fr_hydrogen,3,5_europermwh = 4
t,fr_hydrogen,4,5_europermwh = 5
t,fr_hydrogen,5,5_europermwh = 6
t,fr_hydrogen,6,5_europermwh = 7
t,fr_hydrogen,7,5_europermwh = 8
t,fr_hydrogen,8,5_europermwh = 9
t,fr_hydrogen,9,5_europermwh = 10
t,fr_hydrogen,10,5_europermwh = 11
t,fr_hydrogen,11,5_europermwh = 12
t,fr_hydrogen,12,5_europermwh = 13
t,fr_hydrogen,13,5_europermwh = 14
t,fr_hydrogen,14,5_europermwh = 15
t,fr_hydrogen,15,5_europermwh = 16
t,fr_hydrogen,16,5_europermwh = 17
t,fr_hydrogen,17,5_europermwh = 18
t,fr_hydrogen,18,5_europermwh = 19
t,fr_hydrogen,19,5_europermwh = 20
t,fr_hydrogen,20,5_europermwh = 21
t,fr_hydrogen,21,5_europermwh = 22
t,fr_hydrogen,22,5_europermwh = 23
t,fr_hydrogen,23,5_europermwh = 24
t,fr_hydrogen,24,5_europermwh = 25
t,fr_hydrogen,25,5_europermwh = 26
t,fr_hydrogen,26,5_europermwh = 27
t,fr_hydrogen,27,5_europermwh = 28
t,fr_hydrogen,28,5_europermwh = 29
t,fr_hydrogen,29,5_europermwh = 30
t,fr_hydrogen,30,5_europermwh = 31
t,fr_hydrogen,31,5_europermwh = 32
t,fr_hydrogen,32,5_europermwh = 33
t,fr_hydrogen,33,5_europermwh = 34
t,fr_hydrogen,34,5_europermwh = 35
t,fr_hydrogen,0,2_europermwh = 1
t,fr_hydrogen,1,2_europermwh = 2
t,fr_hydrogen,2,2_europermwh = 3
t,fr_hydrogen,3,2_europermwh = 4
t,fr_hydrogen,4,2_europermwh = 5
t,fr_hydrogen,5,2_europermwh = 6
t,fr_hydrogen,6,2_europermwh = 7
t,fr_hydrogen,7,2_europermwh = 8
t,fr_hydrogen,8,2_europermwh = 9
t,fr_hydrogen,9,2_europermwh = 10
t,fr_hydrogen,10,2_europermwh = 11
t,fr_hydrogen,11,2_europermwh = 12
t,fr_hydrogen,12,2_europermwh = 13
t,fr_hydrogen,13,2_europermwh = 14
t,fr_hydrogen,14,2_europermwh = 15
t,fr_hydrogen,15,2_europermwh = 16
t,fr_hydrogen,16,2_europermwh = 17
t,fr_hydrogen,17,2_europermwh = 18
t,fr_hydrogen,18,2_europermwh = 19
t,fr_hydrogen,19,2_europermwh = 20
t,fr_hydrogen,20,2_europermwh = 21
t,fr_hydrogen,21,2_europermwh = 22
t,fr_hydrogen,22,2_europermwh = 23
t,fr_hydrogen,23,2_europermwh = 24
t,fr_hydrogen,24,2_europermwh = 25
t,fr_hydrogen,25,2_europermwh = 26
t,fr_hydrogen,26,2_europermwh = 27
t,fr_hydrogen,27,2_europermwh = 28
t,fr_hydrogen,28,2_europermwh = 29
t,fr_hydrogen,29,2_europermwh = 30
t,fr_hydrogen,30,2_europermwh = 31
t,fr_hydrogen,31,2_europermwh = 32
t,fr_hydrogen,32,2_europermwh = 33
t,fr_hydrogen,33,2_europermwh = 34
t,fr_hydrogen,34,2_europermwh = 35
t,es_hydrogen,0,16_europermwh = 1
t,es_hydrogen,1,16_europermwh = 2
t,es_hydrogen,2,16_europermwh = 3
t,es_hydrogen,3,16_europermwh = 4
t,es_hydrogen,4,16_europermwh = 5
t,es_hydrogen,5,16_europermwh = 6
t,es_hydrogen,6,16_europermwh = 7
t,es_hydrogen,7,16_europermwh = 8
t,es_hydrogen,8,16_europermwh = 9
t,es_hydrogen,9,16_europermwh = 10
t,es_hydrogen,10,16_europermwh = 11
t,es_hydrogen,11,16_europermwh = 12
t,es_hydrogen,12,16_europermwh = 13
t,es_hydrogen,13,16_europermwh = 14
t,es_hydrogen,14,16_europermwh = 15
t,es_hydrogen,15,16_europermwh = 16
t,es_hydrogen,16,16_europermwh = 17
t,es_hydrogen,17,16_europermwh = 18
t,es_hydrogen,18,16_europermwh = 19
t,es_hydrogen,19,16_europermwh = 20
t,es_hydrogen,20,16_europermwh = 21
t,es_hydrogen,21,16_europermwh = 22
t,es_hydrogen,22,16_europermwh = 23
t,es_hydrogen,23,16_europermwh = 24
t,es_hydrogen,24,16_europermwh = 25
t,es_hydrogen,25,16_europermwh = 26
t,es_hydrogen,26,16_europermwh = 27
t,es_hydrogen,27,16_europermwh = 28
t,es_hydrogen,28,16_europermwh = 29
t,es_hydrogen,29,16_europermwh = 30
t,es_hydrogen,30,16_europermwh = 31
t,es_hydrogen,31,16_europermwh = 32
t,es_hydrogen,32,16_europermwh = 33
t,es_hydrogen,33,16_europermwh = 34
t,es_hydrogen,34,16_europermwh = 35
t,es_hydrogen,0,13_europermwh = 1
t,es_hydrogen,1,13_europermwh = 2
t,es_hydrogen,2,13_europermwh = 3
t,es_hydrogen,3,13_europermwh = 4
t,es_hydrogen,4,13_europermwh = 5
t,es_hydrogen,5,13_europermwh = 6
t,es_hydrogen,6,13_europermwh = 7
t,es_hydrogen,7,13_europermwh = 8
t,es_hydrogen,8,13_europermwh = 9
t,es_hydrogen,9,13_europermwh = 10
t,es_hydrogen,10,13_europermwh = 11
t,es_hydrogen,11,13_europermwh = 12
t,es_hydrogen,12,13_europermwh = 13
t,es_hydrogen,13,13_europermwh = 14
t,es_hydrogen,14,13_europermwh = 15
t,es_hydrogen,15,13_europermwh = 16
t,es_hydrogen,16,13_europermwh = 17
t,es_hydrogen,17,13_europermwh = 18
t,es_hydrogen,18,13_europermwh = 19
t,es_hydrogen,19,13_europermwh = 20
t,es_hydrogen,20,13_europermwh = 21
t,es_hydrogen,21,13_europermwh = 22
t,es_hydrogen,22,13_europermwh = 23
t,es_hydrogen,23,13_europermwh = 24
t,es_hydrogen,24,13_europermwh = 25
t,es_hydrogen,25,13_europermwh = 26
t,es_hydrogen,26,13_europermwh = 27
t,es_hydrogen,27,13_europermwh = 28
t,es_hydrogen,28,13_europermwh = 29
t,es_hydrogen,29,13_europermwh = 30
t,es_hydrogen,30,13_europermwh = 31
t,es_hydrogen,31,13_europermwh = 32
t,es_hydrogen,32,13_europermwh = 33
t,es_hydrogen,33,13_europermwh = 34
t,es_hydrogen,34,13_europermwh = 35
t,es_hydrogen,0,5_europermwh = 1
t,es_hydrogen,1,5_europermwh = 2
t,es_hydrogen,2,5_europermwh = 3
t,es_hydrogen,3,5_europermwh = 4
t,es_hydrogen,4,5_europermwh = 5
t,es_hydrogen,5,5_europermwh = 6
t,es_hydrogen,6,5_europermwh = 7
t,es_hydrogen,7,5_europermwh = 8
t,es_hydrogen,8,5_europermwh = 9
t,es_hydrogen,9,5_europermwh = 10
t,es_hydrogen,10,5_europermwh = 11
t,es_hydrogen,11,5_europermwh = 12
t,es_hydrogen,12,5_europermwh = 13
t,es_hydrogen,13,5_europermwh = 14
t,es_hydrogen,14,5_europermwh = 15
t,es_hydrogen,15,5_europermwh = 16
t,es_hydrogen,16,5_europermwh = 17
t,es_hydrogen,17,5_europermwh = 18
t,es_hydrogen,18,5_europermwh = 19
t,es_hydrogen,19,5_europermwh = 20
t,es_hydrogen,20,5_europermwh = 21
t,es_hydrogen,21,5_europermwh = 22
t,es_hydrogen,22,5_europermwh = 23
t,es_hydrogen,23,5_europermwh = 24
t,es_hydrogen,24,5_europermwh = 25
t,es_hydrogen,25,5_europermwh = 26
t,es_hydrogen,26,5_europermwh = 27
t,es_hydrogen,27,5_europermwh = 28
t,es_hydrogen,28,5_europermwh = 29
t,es_hydrogen,29,5_europermwh = 30
t,es_hydrogen,30,5_europermwh = 31
t,es_hydrogen,31,5_europermwh = 32
t,es_hydrogen,32,5_europermwh = 33
t,es_hydrogen,33,5_europermwh = 34
t,es_hydrogen,34,5_europermwh = 35
t,es_hydrogen,0,2_europermwh = 1
t,es_hydrogen,1,2_europermwh = 2
t,es_hydrogen,2,2_europermwh = 3
t,es_hydrogen,3,2_europermwh = 4
t,es_hydrogen,4,2_europermwh = 5
t,es_hydrogen,5,2_europermwh = 6
t,es_hydrogen,6,2_europermwh = 7
t,es_hydrogen,7,2_europermwh = 8
t,es_hydrogen,8,2_europermwh = 9
t,es_hydrogen,9,2_europermwh = 10
t,es_hydrogen,10,2_europermwh = 11
t,es_hydrogen,11,2_europermwh = 12
t,es_hydrogen,12,2_europermwh = 13
t,es_hydrogen,13,2_europermwh = 14
t,es_hydrogen,14,2_europermwh = 15
t,es_hydrogen,15,2_europermwh = 16
t,es_hydrogen,16,2_europermwh = 17
t,es_hydrogen,17,2_europermwh = 18
t,es_hydrogen,18,2_europermwh = 19
t,es_hydrogen,19,2_europermwh = 20
t,es_hydrogen,20,2_europermwh = 21
t,es_hydrogen,21,2_europermwh = 22
t,es_hydrogen,22,2_europermwh = 23
t,es_hydrogen,23,2_europermwh = 24
t,es_hydrogen,24,2_europermwh = 25
t,es_hydrogen,25,2_europermwh = 26
t,es_hydrogen,26,2_europermwh = 27
t,es_hydrogen,27,2_europermwh = 28
t,es_hydrogen,28,2_europermwh = 29
t,es_hydrogen,29,2_europermwh = 30
t,es_hydrogen,30,2_europermwh = 31
t,es_hydrogen,31,2_europermwh = 32
t,es_hydrogen,32,2_europermwh = 33
t,es_hydrogen,33,2_europermwh = 34
t,es_hydrogen,34,2_europermwh = 35
t,de_heat,0,56_europermwh = 1
t,de_heat,1,56_europermwh = 2
t,de_heat,2,56_europermwh = 3
t,de_heat,3,56_europermwh = 4
t,de_heat,4,56_europermwh = 5
t,de_heat,5,56_europermwh = 6
t,de_heat,6,56_europermwh = 7
t,de_heat,7,56_europermwh = 8
t,de_heat,8,56_europermwh = 9
t,de_heat,9,56_europermwh = 10
t,de_heat,10,56_europermwh = 11
t,de_heat,11,56_europermwh = 12
t,de_heat,12,56_europermwh = 13
t,de_heat,13,56_europermwh = 14
t,de_heat,14,56_europermwh = 15
t,de_heat,15,56_europermwh = 16
t,de_heat,16,56_europermwh = 17
t,de_heat,17,56_europermwh = 18
t,de_heat,18,56_europermwh = 19
t,de_heat,19,56_europermwh = 20
t,de_heat,20,56_europermwh = 21
t,de_heat,21,56_europermwh = 22
t,de_heat,22,56_europermwh = 23
t,de_heat,23,56_europermwh = 24
t,de_heat,24,56_europermwh = 25
t,de_heat,25,56_europermwh = 26
t,de_heat,26,56_europermwh = 27
t,de_heat,27,56_europermwh = 28
t,de_heat,28,56_europermwh = 29
t,de_heat,29,56_europermwh = 30
t,de_heat,30,56_europermwh = 31
t,de_heat,31,56_europermwh = 32
t,de_heat,32,56_europermwh = 33
t,de_heat,33,56_europermwh = 34
t,de_heat,34,56_europermwh = 35
t,de_heat,0,61_europermwh = 1
t,de_heat,1,61_europermwh = 2
t,de_heat,2,61_europermwh = 3
t,de_heat,3,61_europermwh = 4
t,de_heat,4,61_europermwh = 5
t,de_heat,5,61_europermwh = 6
t,de_heat,6,61_europermwh = 7
t,de_heat,7,61_europermwh = 8
t,de_heat,8,61_europermwh = 9
t,de_heat,9,61_europermwh = 10
t,de_heat,10,61_europermwh = 11
t,de_heat,11,61_europermwh = 12
t,de_heat,12,61_europermwh = 13
t,de_heat,13,61_europermwh = 14
t,de_heat,14,61_europermwh = 15
t,de_heat,15,61_europermwh = 16
t,de_heat,16,61_europermwh = 17
t,de_heat,17,61_europermwh = 18
t,de_heat,18,61_europermwh = 19
t,de_heat,19,61_europermwh = 20
t,de_heat,20,61_europermwh = 21
t,de_heat,21,61_europermwh = 22
t,de_heat,22,61_europermwh = 23
t,de_heat,23,61_europermwh = 24
t,de_heat,24,61_europermwh = 25
t,de_heat,25,61_europermwh = 26
t,de_heat,26,61_europermwh = 27
t,de_heat,27,61_europermwh = 28
t,de_heat,28,61_europermwh = 29
t,de_heat,29,61_europermwh = 30
t,de_heat,30,61_europermwh = 31
t,de_heat,31,61_europermwh = 32
t,de_heat,32,61_europermwh = 33
t,de_heat,33,61_europermwh = 34
t,de_heat,34,61_europermwh = 35
t,de_heat,0,103_europermwh = 1
t,de_heat,1,103_europermwh = 2
t,de_heat,2,103_europermwh = 3
t,de_heat,3,103_europermwh = 4
t,de_heat,4,103_europermwh = 5
t,de_heat,5,103_europermwh = 6
t,de_heat,6,103_europermwh = 7
t,de_heat,7,103_europermwh = 8
t,de_heat,8,103_europermwh = 9
t,de_heat,9,103_europermwh = 10
t,de_heat,10,103_europermwh = 11
t,de_heat,11,103_europermwh = 12
t,de_heat,12,103_europermwh = 13
t,de_heat,13,103_europermwh = 14
t,de_heat,14,103_europermwh = 15
t,de_heat,15,103_europermwh = 16
t,de_heat,16,103_europermwh = 17
t,de_heat,17,103_europermwh = 18
t,de_heat,18,103_europermwh = 19
t,de_heat,19,103_europermwh = 20
t,de_heat,20,103_europermwh = 21
t,de_heat,21,103_europermwh = 22
t,de_heat,22,103_europermwh = 23
t,de_heat,23,103_europermwh = 24
t,de_heat,24,103_europermwh = 25
t,de_heat,25,103_europermwh = 26
t,de_heat,26,103_europermwh = 27
t,de_heat,27,103_europermwh = 28
t,de_heat,28,103_europermwh = 29
t,de_heat,29,103_europermwh = 30
t,de_heat,30,103_europermwh = 31
t,de_heat,31,103_europermwh = 32
t,de_heat,32,103_europermwh = 33
t,de_heat,33,103_europermwh = 34
t,de_heat,34,103_europermwh = 35
t,de_heat,0,81_europermwh = 1
t,de_heat,1,81_europermwh = 2
t,de_heat,2,81_europermwh = 3
t,de_heat,3,81_europermwh = 4
t,de_heat,4,81_europermwh = 5
t,de_heat,5,81_europermwh = 6
t,de_heat,6,81_europermwh = 7
t,de_heat,7,81_europermwh = 8
t,de_heat,8,81_europermwh = 9
t,de_heat,9,81_europermwh = 10
t,de_heat,10,81_europermwh = 11
t,de_heat,11,81_europermwh = 12
t,de_heat,12,81_europermwh = 13
t,de_heat,13,81_europermwh = 14
t,de_heat,14,81_europermwh = 15
t,de_heat,15,81_europermwh = 16
t,de_heat,16,81_europermwh = 17
t,de_heat,17,81_europermwh = 18
t,de_heat,18,81_europermwh = 19
t,de_heat,19,81_europermwh = 20
t,de_heat,20,81_europermwh = 21
t,de_heat,21,81_europermwh = 22
t,de_heat,22,81_europermwh = 23
t,de_heat,23,81_europermwh = 24
t,de_heat,24,81_europermwh = 25
t,de_heat,25,81_europermwh = 26
t,de_heat,26,81_europermwh = 27
t,de_heat,27,81_europermwh = 28
t,de_heat,28,81_europermwh = 29
t,de_heat,29,81_europermwh = 30
t,de_heat,30,81_europermwh = 31
t,de_heat,31,81_europermwh = 32
t,de_heat,32,81_europermwh = 33
t,de_heat,33,81_europermwh = 34
t,de_heat,34,81_europermwh = 35
t,de_heat,0,110_europermwh = 1
t,de_heat,1,110_europermwh = 2
t,de_heat,2,110_europermwh = 3
t,de_heat,3,110_europermwh = 4
t,de_heat,4,110_europermwh = 5
t,de_heat,5,110_europermwh = 6
t,de_heat,6,110_europermwh = 7
t,de_heat,7,110_europermwh = 8
t,de_heat,8,110_europermwh = 9
t,de_heat,9,110_europermwh = 10
t,de_heat,10,110_europermwh = 11
t,de_heat,11,110_europermwh = 12
t,de_heat,12,110_europermwh = 13
t,de_heat,13,110_europermwh = 14
t,de_heat,14,110_europermwh = 15
t,de_heat,15,110_europermwh = 16
t,de_heat,16,110_europermwh = 17
t,de_heat,17,110_europermwh = 18
t,de_heat,18,110_europermwh = 19
t,de_heat,19,110_europermwh = 20
t,de_heat,20,110_europermwh = 21
t,de_heat,21,110_europermwh = 22
t,de_heat,22,110_europermwh = 23
t,de_heat,23,110_europermwh = 24
t,de_heat,24,110_europermwh = 25
t,de_heat,25,110_europermwh = 26
t,de_heat,26,110_europermwh = 27
t,de_heat,27,110_europermwh = 28
t,de_heat,28,110_europermwh = 29
t,de_heat,29,110_europermwh = 30
t,de_heat,30,110_europermwh = 31
t,de_heat,31,110_europermwh = 32
t,de_heat,32,110_europermwh = 33
t,de_heat,33,110_europermwh = 34
t,de_heat,34,110_europermwh = 35
t,de_heat,0,98_europermwh = 1
t,de_heat,1,98_europermwh = 2
t,de_heat,2,98_europermwh = 3
t,de_heat,3,98_europermwh = 4
t,de_heat,4,98_europermwh = 5
t,de_heat,5,98_europermwh = 6
t,de_heat,6,98_europermwh = 7
t,de_heat,7,98_europermwh = 8
t,de_heat,8,98_europermwh = 9
t,de_heat,9,98_europermwh = 10
t,de_heat,10,98_europermwh = 11
t,de_heat,11,98_europermwh = 12
t,de_heat,12,98_europermwh = 13
t,de_heat,13,98_europermwh = 14
t,de_heat,14,98_europermwh = 15
t,de_heat,15,98_europermwh = 16
t,de_heat,16,98_europermwh = 17
t,de_heat,17,98_europermwh = 18
t,de_heat,18,98_europermwh = 19
t,de_heat,19,98_europermwh = 20
t,de_heat,20,98_europermwh = 21
t,de_heat,21,98_europermwh = 22
t,de_heat,22,98_europermwh = 23
t,de_heat,23,98_europermwh = 24
t,de_heat,24,98_europermwh = 25
t,de_heat,25,98_europermwh = 26
t,de_heat,26,98_europermwh = 27
t,de_heat,27,98_europermwh = 28
t,de_heat,28,98_europermwh = 29
t,de_heat,29,98_europermwh = 30
t,de_heat,30,98_europermwh = 31
t,de_heat,31,98_europermwh = 32
t,de_heat,32,98_europermwh = 33
t,de_heat,33,98_europermwh = 34
t,de_heat,34,98_europermwh = 35
t,de_heat,0,121_europermwh = 1
t,de_heat,1,121_europermwh = 2
t,de_heat,2,121_europermwh = 3
t,de_heat,3,121_europermwh = 4
t,de_heat,4,121_europermwh = 5
t,de_heat,5,121_europermwh = 6
t,de_heat,6,121_europermwh = 7
t,de_heat,7,121_europermwh = 8
t,de_heat,8,121_europermwh = 9
t,de_heat,9,121_europermwh = 10
t,de_heat,10,121_europermwh = 11
t,de_heat,11,121_europermwh = 12
t,de_heat,12,121_europermwh = 13
t,de_heat,13,121_europermwh = 14
t,de_heat,14,121_europermwh = 15
t,de_heat,15,121_europermwh = 16
t,de_heat,16,121_europermwh = 17
t,de_heat,17,121_europermwh = 18
t,de_heat,18,121_europermwh = 19
t,de_heat,19,121_europermwh = 20
t,de_heat,20,121_europermwh = 21
t,de_heat,21,121_europermwh = 22
t,de_heat,22,121_europermwh = 23
t,de_heat,23,121_europermwh = 24
t,de_heat,24,121_europermwh = 25
t,de_heat,25,121_europermwh = 26
t,de_heat,26,121_europermwh = 27
t,de_heat,27,121_europermwh = 28
t,de_heat,28,121_europermwh = 29
t,de_heat,29,121_europermwh = 30
t,de_heat,30,121_europermwh = 31
t,de_heat,31,121_europermwh = 32
t,de_heat,32,121_europermwh = 33
t,de_heat,33,121_europermwh = 34
t,de_heat,34,121_europermwh = 35
t,de_heat,0,146_europermwh = 1
t,de_heat,1,146_europermwh = 2
t,de_heat,2,146_europermwh = 3
t,de_heat,3,146_europermwh = 4
t,de_heat,4,146_europermwh = 5
t,de_heat,5,146_europermwh = 6
t,de_heat,6,146_europermwh = 7
t,de_heat,7,146_europermwh = 8
t,de_heat,8,146_europermwh = 9
t,de_heat,9,146_europermwh = 10
t,de_heat,10,146_europermwh = 11
t,de_heat,11,146_europermwh = 12
t,de_heat,12,146_europermwh = 13
t,de_heat,13,146_europermwh = 14
t,de_heat,14,146_europermwh = 15
t,de_heat,15,146_europermwh = 16
t,de_heat,16,146_europermwh = 17
t,de_heat,17,146_europermwh = 18
t,de_heat,18,146_europermwh = 19
t,de_heat,19,146_europermwh = 20
t,de_heat,20,146_europermwh = 21
t,de_heat,21,146_europermwh = 22
t,de_heat,22,146_europermwh = 23
t,de_heat,23,146_europermwh = 24
t,de_heat,24,146_europermwh = 25
t,de_heat,25,146_europermwh = 26
t,de_heat,26,146_europermwh = 27
t,de_heat,27,146_europermwh = 28
t,de_heat,28,146_europermwh = 29
t,de_heat,29,146_europermwh = 30
t,de_heat,30,146_europermwh = 31
t,de_heat,31,146_europermwh = 32
t,de_heat,32,146_europermwh = 33
t,de_heat,33,146_europermwh = 34
t,de_heat,34,146_europermwh = 35
t,de_heat,0,114_europermwh = 1
t,de_heat,1,114_europermwh = 2
t,de_heat,2,114_europermwh = 3
t,de_heat,3,114_europermwh = 4
t,de_heat,4,114_europermwh = 5
t,de_heat,5,114_europermwh = 6
t,de_heat,6,114_europermwh = 7
